ID,regression_label
3mrx,3.39
3ms2,3.72
3ms4,3.28
3ms7,3.43
3msc,3.31
3msj,3.11
3msk,4.59
3msl,5.15
3mss,4.66
3mt7,4.03
3mt8,4.55
3mt9,4.59
3mta,4.3
3mtb,4.63
3mtd,3.47
3mv5,6.74
3mvh,9.3
3mvj,5.49
3mvl,7.89
3mw1,9.09
3myq,7.52
3mz3,7.83
3mz6,7.2
3mzc,6.65
3n0h,6.21
3n0n,7.3
3n1c,5.22
3n2p,7.82
3n3j,8.48
3n4b,7.02
3n4l,7.23
3nb5,7.74
3nc4,4.58
3ncz,7.82
3ndm,7.96
3nex,6.0
3nga,8.0
3ni5,7.55
3njy,5.77
3nkk,4.7
3nlb,7.46
3nmq,9.7
3nnu,7.32
3nnv,7.57
3nnw,8.05
3nnx,7.96
3np7,4.02
3np9,4.4
3npa,3.87
3nrm,8.4
3ns9,8.52
3nsh,6.33
3nsn,7.19
3nus,3.51
3nuu,3.77
3nuy,3.46
3nw5,5.08
3nw6,8.15
3nw7,8.28
3nww,8.15
3nyn,6.0
3o0j,7.19
3o0u,7.92
3o1g,9.0
3o23,6.3
3o2m,4.8
3o56,9.1
3oaf,8.8
3ocb,8.3
3og7,7.51
3ohf,7.03
3ohh,7.74
3oik,6.17
3oil,5.68
3oim,6.74
3oku,6.36
3okv,6.23
3ooz,7.85
3ot3,8.3
3ot8,8.05
3ouh,7.1
3ouj,6.05
3ovz,8.06
3ow3,6.13
3ow4,7.66
3ow6,6.66
3owb,7.72
3owd,7.52
3oy0,8.0
3oy3,7.45
3oyq,7.99
3oys,8.05
3ozj,5.11
3ozp,6.62
3p17,4.48
3p23,4.42
3p3h,7.44
3p3j,7.92
3p4f,5.66
3p4v,5.1
3p58,7.6
3p5l,7.39
3p9j,7.51
3pa3,9.0
3pa4,8.52
3pa5,8.7
3pcu,5.29
3pd2,5.47
3pd3,4.44
3pd4,4.48
3pdq,6.74
3pe1,9.65
3pi5,6.02
3pj8,7.4
3pn3,6.4
3pn4,6.85
3po1,4.02
3po6,7.06
3poz,7.64
3ppj,8.7
3ppk,8.85
3prf,8.85
3psb,8.52
3psd,8.52
3psl,6.89
3pxf,4.43
3pxq,4.43
3pxy,5.23
3pxz,5.23
3py0,6.89
3py1,6.89
3pyy,6.86
3q32,8.74
3q3b,7.76
3q43,7.37
3q44,6.31
3q4c,6.43
3qbh,6.82
3qbn,8.23
3qc4,8.7
3qc9,6.06
3qcq,6.8
3qcs,6.5
3qcx,7.2
3qcy,7.7
3qd0,8.5
3qd3,8.0
3qd4,8.2
3qdd,8.77
3qem,7.22
3qfy,6.12
3qfz,3.24
3qgw,5.89
3qgy,7.8
3qi1,7.66
3qkk,6.52
3qkl,8.05
3qkm,7.42
3qqk,4.82
3qqu,8.62
3qri,9.1
3qrj,8.4
3qrk,7.24
3qtf,6.96
3qto,4.13
3qtq,5.51
3qtr,6.03
3qts,5.51
3qtu,7.15
3qtv,4.65
3qtw,6.19
3qtx,7.15
3qtz,7.3
3qu0,7.7
3que,8.82
3qwc,4.26
3qx5,4.2
3qxp,7.7
3r00,5.07
3r01,5.24
3r02,9.0
3r04,6.92
3r16,7.3
3r17,6.41
3r21,6.74
3r22,7.77
3r2f,8.85
3r4m,5.92
3r4n,6.89
3r4o,8.15
3r4p,7.96
3r5m,4.34
3r8u,5.3
3r8v,5.54
3r8z,4.31
3r91,7.04
3r92,7.02
3r9d,4.15
3r9h,4.0
3r9n,5.85
3r9o,4.0
3rah,7.92
3rak,6.89
3ral,7.0
3rcj,6.1
3rin,8.89
3rjc,5.24
3rk5,5.4
3rk7,6.7
3rk9,6.28
3rkb,6.42
3rkz,7.08
3rl8,5.98
3rlp,7.08
3rlq,7.4
3rlr,7.52
3rmf,4.09
3rni,5.17
3roc,8.19
3rpr,4.0
3rpv,7.15
3rpy,5.32
3rsv,9.15
3rsx,4.41
3rth,5.21
3rtm,4.42
3rtn,7.13
3ru1,4.85
3rvg,8.3
3rvi,7.96
3rwp,9.22
3rwq,7.46
3rxd,3.73
3rxe,4.76
3rxi,3.06
3rxj,3.06
3rxm,3.63
3rxo,4.08
3ryj,7.8
3ryv,7.07
3ryx,8.14
3ryy,7.42
3ryz,8.62
3rz0,7.55
3rz1,8.74
3rz5,7.89
3rz7,8.96
3rz8,8.17
3rzb,4.0
3s00,4.92
3s0j,3.77
3s0o,4.48
3s1h,4.77
3s2o,5.05
3s2p,7.17
3s3i,7.8
3s3v,6.23
3s6t,7.35
3s71,8.64
3s72,6.4
3s73,8.7
3s74,8.4
3s75,6.82
3s76,5.05
3s77,7.21
3s78,6.47
3s7a,8.96
3s7l,7.1
3s7m,8.0
3s8x,7.3
3s9t,6.82
3sap,7.59
3sax,6.57
3sbh,7.28
3sbi,7.92
3sc1,4.38
3sff,6.7
3sfh,7.05
3sha,5.59
3shc,5.72
3shy,7.04
3shz,7.44
3si3,4.16
3si4,3.88
3sie,7.88
3skc,8.8
3skf,8.3
3skg,8.1
3sqq,5.32
3srv,7.5
3sur,4.15
3sus,4.15
3sut,7.85
3suu,8.52
3suv,4.55
3suw,4.7
3sv2,4.19
3sym,4.57
3syr,5.1
3t3d,4.91
3t3e,5.99
3t3g,5.49
3t3h,5.71
3t3i,4.77
3t3y,5.47
3t4h,5.28
3t4v,6.3
3t5u,7.59
3t82,7.0
3t83,6.98
3t84,6.97
3t85,7.95
3t8v,6.59
3t9t,8.71
3tdh,4.26
3te5,4.91
3thb,8.7
3ti1,3.89
3tiy,4.77
3tiz,3.82
3tjc,7.51
3tjd,9.0
3tkh,7.33
3tku,5.72
3tpp,7.82
3tpr,7.7
3tti,8.22
3tu1,6.6
3tu7,8.09
3tv4,6.96
3tv6,8.32
3tv7,7.52
3twj,7.84
3tzm,7.77
3u6a,6.49
3u8j,8.51
3u8k,8.66
3u8l,8.05
3u8m,8.89
3u8w,9.0
3u9n,7.0
3ua9,7.25
3ucj,6.0
3udj,3.62
3udk,4.49
3udm,4.48
3udp,5.22
3udq,6.0
3udr,4.96
3udy,5.7
3ue4,8.96
3ufl,6.82
3ug2,8.25
3ugc,6.02
3uix,6.82
3uli,7.15
3umo,3.89
3umw,8.52
3umx,6.62
3unj,4.96
3unk,4.82
3unz,7.8
3uo4,6.52
3uo5,7.41
3uo6,7.82
3uod,7.31
3uoh,7.89
3uoj,7.29
3uok,9.1
3uol,8.51
3up2,7.4
3up7,8.21
3uqp,7.31
3uqr,7.24
3uvl,5.69
3uvn,6.59
3uvo,7.0
3uvx,4.34
3v3v,5.34
3v5g,7.13
3v5j,7.96
3v5l,8.15
3v6r,6.15
3v6s,9.12
3v7t,7.21
3v7x,8.57
3v8s,6.19
3v8t,9.52
3v8w,8.07
3vap,8.4
3vbd,8.07
3vbq,9.33
3vbt,4.43
3vbv,5.0
3vbw,5.22
3vbx,4.77
3vby,4.55
3vc4,7.62
3veu,7.26
3vf3,5.86
3vf8,6.82
3vf9,8.72
3vg1,7.26
3vh9,6.24
3vha,7.4
3vhc,8.89
3vhd,9.28
3vi5,5.68
3vi7,7.39
3vqh,5.92
3vqu,7.43
3vv6,3.8
3vv7,5.34
3vv8,4.77
3w1f,8.44
3w2o,5.08
3w2p,5.09
3w2q,7.18
3w2r,7.72
3w2s,8.16
3w32,7.12
3w33,7.44
3w55,7.1
3w5e,7.96
3wb4,4.44
3wb5,4.57
3wbl,4.64
3wd9,8.08
3wha,9.32
3wi6,5.33
3wmb,5.37
3wmc,6.51
3wth,6.29
3wti,5.9
3wtj,6.53
3wtk,6.53
3wtl,7.04
3wtm,7.0
3wtn,7.04
3wto,6.92
3wyx,8.37
3wyy,8.49
3wzj,8.18
3wzk,7.24
3wzu,5.89
3x1k,3.59
3zdg,7.1
3zdh,7.35
3zh8,6.47
3zlq,6.04
3zm5,6.74
3zm6,6.52
3zmg,7.64
3zmm,9.14
3znc,7.34
3znr,7.44
3zns,7.41
3zo1,6.0
3zo2,7.1
3zo4,6.83
3zos,8.89
3zov,7.22
4a4l,7.82
4a4o,8.05
4a4x,7.23
4a6l,8.0
4a7c,8.22
4a7j,7.0
4aa4,8.05
4aa5,7.8
4aac,8.17
4ab8,3.87
4ab9,3.33
4aba,3.82
4abb,4.51
4abd,4.4
4abe,3.4
4abf,4.62
4abg,3.57
4abh,4.15
4abu,6.28
4abv,6.07
4acm,6.68
4acu,7.39
4acx,7.11
4afe,7.14
4afg,8.3
4aft,6.47
4agl,3.65
4agm,3.98
4agn,3.97
4ago,4.81
4agp,4.69
4agq,5.01
4ai8,4.0
4aj1,3.11
4aj4,3.89
4aje,3.68
4aji,3.55
4ajk,3.11
4ajl,3.8
4ajn,7.16
4ajo,7.03
4al4,6.89
4alu,7.77
4alv,8.15
4alw,7.57
4alx,7.28
4aqc,9.05
4avu,7.85
4avw,7.62
4awi,6.0
4awp,7.09
4awq,6.32
4axa,8.0
4axd,4.43
4ayv,9.17
4ayy,8.17
4az2,7.33
4az5,5.99
4az6,9.1
4azb,7.24
4aze,8.11
4azf,6.35
4azg,7.1
4azi,7.45
4azt,4.17
4azy,6.7
4b00,8.61
4b05,7.58
4b0g,7.82
4b1c,7.1
4b1d,7.49
4b2l,3.24
4b32,3.34
4b33,3.37
4b34,3.14
4b3b,3.6
4b5d,7.89
4b70,5.2
4b72,6.2
4b77,5.1
4b78,5.0
4b7p,9.46
4bah,8.7
4bak,8.91
4bam,8.94
4ban,8.61
4bao,8.37
4baq,9.01
4bbe,8.44
4bbf,8.66
4bcw,4.0
4bek,4.39
4bf1,8.62
4bf6,8.35
4bfd,7.02
4bfp,7.82
4bg1,6.31
4bgh,8.4
4bgk,6.28
4bgm,6.21
4bhf,3.46
4bhi,7.05
4bhz,4.27
4bi0,4.23
4bi1,4.16
4bi2,4.03
4bi6,3.95
4bi7,4.58
4bio,5.12
4bis,5.85
4bj9,7.35
4bkj,8.72
4bnt,3.86
4bnu,7.7
4bnv,7.52
4bnx,7.7
4bny,7.1
4bnz,6.59
4bo0,6.7
4bo1,7.3
4bo2,7.3
4bo3,6.52
4bo4,6.89
4bo5,7.1
4bo6,6.74
4bo7,7.0
4bo8,6.92
4bo9,6.51
4bqg,6.22
4bqt,5.79
4bqw,7.48
4bqx,6.52
4bs4,8.22
4btk,6.62
4btm,5.39
4bw1,5.9
4bw2,5.2
4bw3,6.3
4bw4,6.2
4byi,8.05
4byj,6.57
4bzn,5.84
4bzo,7.89
4c35,6.25
4c36,7.7
4c37,7.71
4c38,7.76
4c4e,7.6
4c4f,7.59
4c4g,8.22
4c4h,8.22
4c4i,7.66
4c4j,8.52
4c5w,5.48
4c61,8.4
4c8r,6.82
4c9w,6.11
4c9x,7.32
4cfv,4.63
4ch8,5.99
4cki,5.96
4ckj,4.84
4ckr,6.98
4cl9,7.3
4clb,6.55
4cq0,5.09
4cqe,8.43
4cqf,4.3
4cwf,4.49
4cwn,5.59
4cwo,5.21
4cwp,6.77
4cwq,7.06
4cwr,8.3
4cws,7.92
4cwt,6.75
4cxw,6.09
4cxx,5.68
4cxy,4.93
4d08,8.0
4d09,8.77
4d0w,7.7
4d0x,8.1
4d1s,7.66
4d2r,5.48
4d2s,7.7
4d7b,7.68
4d83,7.26
4d85,6.85
4d88,7.31
4d89,8.7
4d8a,3.42
4d8c,8.7
4d8e,7.01
4d8i,6.69
4d8n,5.74
4d8z,6.29
4d9p,3.84
4daf,7.12
4dai,6.96
4db7,6.56
4dbm,7.62
4ddh,3.3
4de5,3.15
4dea,6.59
4deb,6.43
4ded,7.42
4dfb,4.6
4dfl,6.17
4dfn,7.7
4dfu,4.6
4dgm,5.92
4dgn,6.46
4dh6,7.77
4dhf,7.55
4di2,8.26
4dij,7.52
4dj7,6.3
4dju,5.44
4djv,6.72
4djw,6.28
4djx,7.23
4djy,8.27
4dk7,7.7
4dk8,5.74
4dlj,5.92
4dmy,9.0
4dn0,5.72
4dpf,6.4
4dpi,7.11
4dr9,8.0
4drk,5.08
4drm,5.24
4drn,5.24
4dro,5.41
4drp,5.41
4dtk,8.52
4duh,5.18
4dus,8.3
4dv9,6.72
4dvf,6.89
4e0x,7.12
4e35,4.62
4e3g,4.97
4e3h,7.05
4e49,5.11
4e4x,8.15
4e5w,7.66
4e6d,8.92
4e6q,8.36
4e7r,7.7
4eeh,4.35
4ef4,5.35
4eft,4.07
4efu,6.6
4eh2,3.16
4eh3,3.53
4eke,4.48
4eky,3.52
4el0,4.49
4el5,5.37
4elb,8.3
4ele,7.88
4elf,8.03
4elg,8.16
4elh,8.09
4enx,6.26
4eny,7.05
4erf,9.4
4erk,4.57
4erw,8.15
4es0,6.99
4etz,6.3
4eu0,6.4
4euv,6.3
4ewo,7.36
4exg,8.07
4ez3,4.35
4f08,6.6
4f09,6.7
4f4p,9.22
4f5y,5.43
4f9g,5.62
4f9w,6.94
4f9y,6.74
4fcq,7.0
4fcr,9.4
4fev,5.42
4few,5.21
4fl1,3.28
4fl2,3.66
4fl3,3.82
4fm7,7.24
4fm8,5.97
4fri,5.55
4frj,6.55
4frk,8.1
4frs,8.77
4fse,7.4
4fsl,7.7
4fvq,6.0
4fvr,6.0
4fyo,7.33
4fz6,6.9
4fzj,3.15
4g0c,7.92
4g2y,6.0
4g5f,3.05
4g69,5.98
4g8m,7.89
4g95,7.61
4g9c,8.64
4gcj,7.7
4gfm,7.22
4gih,8.32
4gkh,4.67
4gki,4.46
4gm3,9.0
4gm8,9.0
4gmy,7.55
4gv1,8.52
4gw8,6.06
4gxs,4.0
4gzp,7.84
4gzt,7.77
4gzw,4.52
4gzx,3.19
4h1e,8.52
4h36,4.27
4h3f,9.0
4h3g,8.22
4h3i,8.52
4h3j,7.05
4h42,3.47
4h58,6.72
4ha5,7.24
4hct,7.14
4hcu,8.0
4hcv,6.4
4hfp,7.38
4hg7,7.05
4hge,7.92
4hhy,8.72
4hhz,7.72
4hki,6.85
4hkk,5.54
4hkn,5.96
4hl5,6.35
4hlf,6.06
4hlg,6.51
4hlh,5.96
4hlk,5.96
4hlm,6.77
4hmh,6.21
4ht0,8.0
4ht2,6.54
4hyh,9.0
4hyi,8.52
4hzt,6.12
4i0d,6.21
4i0f,6.35
4i0r,7.85
4i0s,7.44
4i0t,7.59
4i0z,6.33
4i10,6.77
4i12,6.39
4i1c,8.1
4i5h,8.7
4i5m,8.06
4i9h,7.17
4i9u,3.86
4i9z,7.74
4idz,4.36
4ie0,5.08
4ie4,5.48
4ie5,4.82
4ie6,5.55
4ie7,5.05
4igt,7.89
4im0,7.72
4inb,6.05
4io2,6.7
4io3,6.06
4io4,4.61
4io5,5.03
4io7,3.68
4iq6,7.24
4itp,7.27
4iue,6.55
4iva,7.16
4ivs,7.36
4ivt,6.0
4iwz,7.29
4j0p,7.29
4j0t,6.74
4j0v,7.55
4j0y,6.36
4j0z,7.11
4j17,7.27
4j1c,7.31
4j1e,7.72
4j1f,7.92
4j1h,6.11
4j1i,7.4
4j1k,7.89
4j21,7.41
4j22,7.74
4j3l,7.8
4j3m,7.68
4j52,8.52
4j53,8.7
4j58,3.3
4j59,5.85
4j5b,6.22
4j5c,5.52
4j5d,5.96
4j5e,4.94
4j8m,7.32
4j93,4.7
4jai,8.4
4jaj,5.26
4jbo,7.62
4jbp,7.39
4je7,6.4
4jfi,4.74
4jfj,5.68
4jfk,6.44
4jfl,4.98
4jfm,5.48
4jht,4.99
4jia,9.22
4jik,7.74
4jlj,6.13
4jln,7.78
4joo,4.43
4jp9,7.62
4jpc,7.03
4jpe,7.32
4jql,6.0
4jsa,4.96
4jss,3.3
4jv7,6.0
4jv9,5.74
4jve,7.07
4jwr,6.21
4jx7,6.91
4jzr,7.8
4k0y,7.82
4k18,8.96
4k4j,6.12
4k5l,4.96
4k5m,3.71
4k5n,3.9
4k5o,3.98
4k5p,3.46
4k63,4.22
4k66,3.26
4k67,3.43
4k6i,6.2
4k8s,7.44
4k9h,7.12
4kby,6.73
4kcg,8.3
4ke0,7.77
4ke1,8.6
4kin,8.32
4kio,6.3
4kip,8.15
4kiq,7.64
4km0,6.04
4km2,5.84
4kne,5.9
4kni,7.78
4knj,7.95
4kom,7.0
4kon,6.48
4kp4,5.17
4kp5,6.08
4kp6,9.09
4kp8,5.48
4ksy,8.42
4kzl,6.15
4kzq,6.1
4kzu,6.5
4l09,6.07
4l0b,7.17
4l0i,6.57
4l0s,6.84
4l0t,7.18
4l0v,6.63
4l10,7.15
4l2f,6.23
4l2g,6.68
4l2k,6.44
4l2l,5.7
4l31,6.79
4l32,6.84
4l33,8.15
4l34,6.94
4l6q,6.27
4l6s,8.52
4l70,5.66
4l7f,6.8
4l7g,4.0
4l7h,3.7
4l7j,3.7
4l7l,6.0
4l7n,4.84
4l7o,4.88
4l7r,5.02
4l7u,5.66
4l8m,9.0
4lc7,4.93
4lkg,6.8
4lkj,6.7
4lkk,5.92
4lm5,6.82
4lmu,7.26
4loh,6.96
4loo,8.15
4lop,8.15
4loq,8.15
4lwe,7.15
4lwh,7.57
4lwi,7.64
4lxa,8.7
4lxk,8.4
4lxm,7.06
4lxz,6.74
4ly1,7.26
4lyn,7.22
4m0y,6.46
4m0z,5.19
4m12,6.05
4m13,6.7
4m14,6.7
4m2r,8.49
4m2u,8.04
4m2v,7.44
4m2w,7.28
4m7b,6.7
4m8e,7.89
4m8h,7.6
4mbi,8.15
4mbl,8.54
4mcd,5.33
4md6,7.77
4mdn,6.22
4mdq,5.92
4men,3.9
4meo,3.6
4mep,5.33
4meq,3.6
4mho,5.08
4mhs,5.29
4mi3,4.12
4mi6,4.31
4mi9,3.42
4mic,5.3
4mlx,3.19
4mo8,8.0
4mq1,7.92
4mq2,7.01
4mq6,6.47
4mr3,5.94
4mr4,5.94
4mra,4.47
4mue,6.7
4muf,6.34
4muk,6.6
4mul,6.21
4myq,7.49
4n00,8.02
4n07,6.46
4n1t,9.1
4n1u,8.3
4n4s,6.88
4n6y,7.04
4n6z,7.8
4nct,7.55
4nh7,8.4
4nh8,8.52
4nh9,6.43
4nhx,5.72
4nhy,5.64
4nie,7.7
4nj3,6.52
4nl1,3.89
4nmo,4.83
4nmp,4.04
4nms,4.94
4nmt,4.85
4nmv,4.95
4nrm,3.2
4nro,5.02
4nrp,4.59
4nrq,3.46
4nuc,6.04
4nud,7.07
4nue,6.82
4nw7,6.63
4nwc,5.76
4nxu,5.54
4nxv,5.42
4nzb,4.17
4o04,6.16
4o05,7.43
4o07,7.38
4o09,7.7
4o0b,8.3
4o3f,5.56
4o6e,9.0
4o70,4.72
4o71,4.74
4o72,6.0
4o74,7.6
4o75,4.68
4o76,6.89
4o77,5.6
4o78,5.34
4o7a,4.72
4o7b,4.7
4o7c,5.0
4o7e,5.24
4o7f,4.89
4oag,6.3
4oas,10.0
4oaz,5.77
4oba,9.4
4occ,8.7
4ock,5.08
4ocp,6.1
4ocq,4.61
4oct,5.05
4ocv,5.08
4odf,10.0
4oex,5.84
4ogi,7.43
4ogj,6.79
4ogn,10.0
4ogt,10.0
4ogv,8.05
4oq3,8.1
4oth,8.05
4oti,7.37
4ou3,4.41
4pax,6.4
4pce,5.15
4pci,5.12
4pft,8.64
4pjt,9.24
4pl3,6.54
4pl4,5.27
4pl5,4.96
4pml,4.52
4pni,6.09
4pnl,5.52
4pnm,5.85
4pnn,4.52
4pnq,5.0
4pnr,6.34
4pns,4.52
4pnt,5.82
4poh,8.0
4poj,8.1
4pp3,7.82
4pp5,7.74
4pp7,7.96
4pp9,7.37
4ppa,9.1
4ppb,10.0
4ppc,9.03
4pqn,9.15
4prj,7.14
4ps5,6.54
4psq,6.36
4ptc,8.96
4pte,7.13
4ptg,8.23
4puz,8.11
4pv0,9.07
4px6,8.4
4pyx,6.14
4pyy,7.23
4pzh,8.0
4pzw,6.96
4pzx,6.0
4q06,7.66
4q07,8.14
4q08,6.3
4q09,8.17
4q0l,7.7
4q18,6.13
4q19,8.05
4q1a,9.3
4q1b,8.72
4q1c,8.7
4q1d,7.78
4q4e,6.72
4q4i,7.33
4q6d,7.36
4q6e,6.18
4q7p,4.32
4q7s,4.42
4q7v,3.59
4q81,3.02
4q83,4.19
4q87,4.85
4q8x,3.57
4q99,6.28
4q9y,5.68
4qaa,6.44
4qab,9.7
4qac,9.4
4qb3,5.47
4qd6,8.64
4qem,7.8
4qer,7.54
4qf7,8.6
4qf8,7.51
4qgd,7.43
4qiy,7.3
4qj0,7.32
4qjm,8.17
4qjo,7.4
4qjw,7.8
4qkd,4.09
4ql1,7.03
4qmm,6.34
4qmn,8.52
4qmo,7.72
4qmp,7.85
4qmq,6.59
4qms,5.13
4qmt,8.0
4qmu,5.89
4qmv,7.64
4qmw,7.07
4qmx,4.96
4qmy,8.4
4qmz,6.68
4qna,4.64
4qo4,8.3
4qo9,6.8
4qoc,9.92
4qp1,3.61
4qp2,3.03
4qp6,3.46
4qp7,5.23
4qp8,6.55
4qp9,7.15
4qpa,7.43
4qr3,5.85
4qr4,6.6
4qr5,7.22
4qsm,7.41
4qt0,6.29
4qta,6.7
4qtc,6.4
4qtd,5.97
4qtl,6.92
4qxo,5.51
4qxq,5.7
4qxr,6.0
4qy3,6.82
4qye,5.92
4qyg,8.39
4qyh,8.89
4qyy,7.3
4qzs,7.05
4r59,7.96
4r5a,8.7
4r5b,6.73
4r5n,7.12
4r5t,6.1
4r5v,6.15
4r5w,7.13
4r5x,5.26
4r5y,7.64
4r6e,7.78
4r73,7.64
4r74,8.1
4r75,7.24
4r8y,6.19
4r91,6.37
4r92,7.41
4r93,7.8
4r95,7.85
4rak,7.85
4rcd,9.15
4rce,8.7
4rcf,8.4
4rfc,8.24
4rfd,8.05
4rfr,6.54
4riu,7.3
4riv,7.0
4rj3,7.03
4rj4,7.8
4rj5,7.18
4rj6,7.12
4rj7,7.66
4rj8,7.77
4rkx,5.1
4rn0,6.59
4rn1,5.0
4rn2,5.82
4rn4,6.94
4rn6,5.1
4rpv,8.52
4rqk,5.82
4rqv,5.05
4rr6,6.0
4rra,4.87
4rrn,7.32
4rro,7.59
4rrq,5.47
4rrr,4.44
4rrs,6.68
4rrv,7.4
4rss,8.77
4rt0,5.5
4rt1,6.14
4rux,7.92
4ruy,7.89
4ruz,7.64
4rvk,7.87
4rvl,7.38
4rvm,9.0
4rx7,8.3
4rx8,7.46
4rx9,7.89
4tju,5.44
4tjw,6.02
4tjy,6.44
4tk0,5.55
4tk5,7.49
4tkf,6.55
4tkg,6.85
4tki,6.38
4tln,3.72
4tqn,6.11
4trw,4.14
4trz,5.03
4tvj,7.91
4tw6,4.21
4tw7,7.59
4txc,6.62
4ty1,9.26
4u0i,8.22
4u0s,6.8
4u0u,5.82
4u6r,7.85
4u7o,3.35
4u93,7.89
4ufu,8.0
4ufy,8.15
4uhg,6.27
4ui3,6.88
4ui4,7.35
4ui5,6.78
4ui6,7.06
4ui7,7.36
4ui8,7.6
4uit,6.7
4uiu,7.9
4uiv,7.8
4uiw,7.3
4uix,7.3
4uiy,5.6
4uiz,4.7
4uj1,6.52
4uj2,7.1
4uj9,8.7
4uja,9.05
4ujb,8.0
4um1,5.77
4um3,7.54
4und,8.96
4uoh,4.77
4ura,5.5
4urn,4.46
4uro,8.4
4uv8,6.47
4uv9,6.01
4uva,5.75
4uvb,5.49
4uvc,6.88
4uvu,5.92
4uvv,7.49
4uvw,7.72
4uvx,7.96
4uvy,8.26
4ux4,7.01
4uxb,7.96
4uxj,5.42
4uyd,4.1
4uyn,8.4
4uzh,5.01
4v04,8.11
4w4w,7.46
4w4y,6.46
4w7p,7.49
4w7t,6.05
4w9o,7.77
4w9p,7.8
4w9q,6.85
4w9w,7.48
4w9x,7.4
4wa9,8.42
4wbo,4.2
4wcu,8.52
4whz,9.0
4wiv,6.26
4wlb,6.74
4wnm,7.59
4wpf,6.6
4wrs,9.4
4wsy,7.77
4wt6,7.92
4wtu,9.52
4wy1,5.29
4wy6,5.97
4x0f,7.0
4x0z,3.15
4x13,3.3
4x2l,4.44
4x6i,8.0
4x6j,7.8
4x7i,7.69
4xe1,7.11
4xg3,7.76
4xg4,7.67
4xg6,8.01
4xg7,7.49
4xg8,8.72
4xg9,9.15
4xh6,5.57
4xhk,8.3
4xip,6.63
4xiq,7.07
4xir,6.94
4xit,7.27
4xj0,9.52
4xk9,9.07
4xkx,9.05
4xqu,6.07
4xs2,5.82
4xv2,8.27
4xv3,7.92
4xv9,6.72
4xx9,5.08
4xxs,7.28
4xy9,5.33
4xya,5.86
4y46,7.96
4y5h,7.82
4y5s,3.73
4y73,9.52
4y79,7.96
4yb6,5.32
4ybi,6.6
4yc8,7.85
4yes,8.02
4ygf,7.68
4yha,6.65
4yht,9.22
4yk0,3.74
4ykj,4.43
4ylj,8.22
4ylk,6.74
4yll,6.92
4yo6,5.66
4yp8,7.89
4ytc,7.89
4ytf,8.15
4yth,8.7
4yti,7.89
4yv8,7.96
4yvc,5.96
4yve,7.0
4yx4,5.97
4yxi,6.5
4yxo,7.04
4yxu,7.24
4yyt,6.38
4yz9,7.7
4yzc,8.52
4yzm,5.27
4yzn,4.81
4z0q,8.17
4z1e,8.24
4z1j,8.11
4z1k,8.33
4z1n,8.23
4z1q,7.82
4z7h,6.66
4z84,5.82
4z93,7.35
4zfi,6.3
4zgk,5.51
4zhm,8.05
4zim,8.62
4zla,7.3
4zme,4.3
4zmf,3.96
4zpe,6.35
4zpf,6.74
4zpg,7.26
4zqt,5.64
4zs0,5.64
4zsh,7.05
4zsp,5.74
4zsq,5.65
4zsr,4.44
4ztl,5.92
4ztm,7.6
4ztn,7.72
4ztq,6.32
4ztr,8.3
4zts,7.6
4zum,6.57
4zun,4.59
4zuo,6.41
4zup,6.77
4zuq,6.89
4zur,7.17
4zw3,7.57
4zw5,4.43
4zw6,5.72
4zw7,4.72
4zw8,5.96
4zwx,8.7
4zwy,8.7
4zwz,8.7
4zx0,8.0
4zx1,6.14
4zx3,7.19
4zx4,7.11
4zx5,6.19
4zx6,5.27
4zx8,7.1
4zx9,7.39
4zy0,8.04
4zy1,8.14
4zy2,7.22
4zyq,8.01
4zzx,6.9
4zzy,5.6
5a00,7.52
5a14,7.3
5a3t,8.4
5a3x,6.1
5a4c,8.24
5a4e,6.4
5a4l,5.41
5a4q,5.54
5a4t,5.89
5a54,6.15
5a6a,7.22
5a6b,8.1
5a6h,7.06
5a6i,7.25
5a6k,5.95
5a7b,3.57
5aad,6.67
5aae,7.46
5aaf,7.44
5aag,7.34
5abe,3.05
5abf,4.85
5abg,8.05
5abh,8.77
5acy,8.19
5adq,5.7
5adr,5.64
5ads,5.67
5adt,5.65
5aeh,7.43
5aen,7.22
5aep,7.17
5aku,6.82
5akw,6.39
5al1,4.28
5al2,6.44
5al3,4.96
5al4,6.52
5al5,7.15
5amd,8.55
5amg,8.22
5aml,9.15
5amn,8.35
5anq,5.4
5ans,5.69
5ant,6.36
5anu,9.4
5anv,9.3
5anw,8.52
5aoi,3.03
5aoj,4.68
5ap0,8.26
5ap1,7.97
5ap2,8.48
5ap3,7.03
5ap4,6.46
5ap5,7.97
5ap6,7.88
5ap7,6.29
5aph,7.22
5apj,7.4
5aqf,3.78
5aqg,4.51
5aqk,3.65
5aqq,3.1
5aqt,3.51
5aqv,3.43
5aut,5.17
5auu,4.68
5auv,4.51
5auw,5.05
5aux,5.0
5auy,5.8
5auz,4.01
5av0,3.55
5ax3,5.92
5ayt,6.77
5bml,8.0
5boj,7.0
5bpp,4.8
5bue,8.52
5bui,7.05
5buj,8.3
5bvd,9.8
5bvf,9.72
5bvk,4.0
5bvn,8.82
5bvo,8.3
5bvw,8.82
5byi,7.51
5c26,6.77
5c3p,4.46
5c4k,4.56
5c4l,5.64
5c4o,8.21
5c4s,8.42
5c4t,7.66
5c4u,8.72
5c5t,3.13
5c8k,7.7
5c8m,7.19
5c8n,7.55
